dataset,seed,n,p,test_error,low_conflict_error,high_conflict_error,low_res_error,high_res_error,sef_review_error_30,confidence_review_error_30,hybrid_review_error_30,learned_reject_review_error_30,mean_conflict,mean_stability,mean_res
Iris: versicolor vs virginica,0.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24183589061793712,0.977065971651036,0.7415234277019689
Iris: versicolor vs virginica,1.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.23494151086042692,0.9662667154888246,0.7389500692004892
Iris: versicolor vs virginica,2.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.2528354480567248,0.9879283790072249,0.7401208010644789
Iris: versicolor vs virginica,3.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.04,0.25623732582365566,0.9738136645506724,0.7274991077663516
Iris: versicolor vs virginica,4.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.13330552226646578,0.9788619580685595,0.849356964576022
Iris: versicolor vs virginica,5.0,100.0,4.0,0.02857142857142857,0.0,0.1111111111111111,0.1111111111111111,0.0,0.0,0.0,0.0,0.04,0.2074916544822352,0.9689606291320004,0.7722238885818997
Iris: versicolor vs virginica,6.0,100.0,4.0,0.05714285714285714,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.17006000778209,0.9611955062766766,0.7990746398370904
Iris: versicolor vs virginica,7.0,100.0,4.0,0.05714285714285714,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.04,0.23159285279460318,0.9787908617719716,0.7547363697365493
Iris: versicolor vs virginica,8.0,100.0,4.0,0.05714285714285714,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.2810589017937833,0.9854916432116527,0.7113721361626977
Iris: versicolor vs virginica,9.0,100.0,4.0,0.08571428571428572,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.04,0.31658078793508315,0.985160234465995,0.6779051194011014
Iris: versicolor vs virginica,10.0,100.0,4.0,0.05714285714285714,0.0,0.2222222222222222,0.2222222222222222,0.0,0.0,0.0,0.0,0.08,0.1474435425400218,0.9798898392911907,0.8376243011113106
Iris: versicolor vs virginica,11.0,100.0,4.0,0.08571428571428572,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.04,0.27110006987817536,0.977677381094066,0.7166748032098842
Iris: versicolor vs virginica,12.0,100.0,4.0,0.08571428571428572,0.0,0.3333333333333333,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.26079151093745434,0.976998726519731,0.7245690821161421
