dataset,seed,n,classes,test_error,mean_top_two_gap,high_confidence_error,high_confidence_low_conflict_error,high_confidence_high_conflict_error,gap,sef_review_error_30,confidence_review_error_30,hybrid_review_error_30
Iris (3 classes),0,150,3,0.03773584905660377,2.3060625903840797,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),1,150,3,0.018867924528301886,2.382631499321163,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),2,150,3,0.0,2.71263362145524,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),3,150,3,0.07547169811320754,2.735343450866187,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),4,150,3,0.03773584905660377,2.3085252288856055,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),5,150,3,0.07547169811320754,2.5910432276691586,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),6,150,3,0.03773584905660377,2.4378389988919222,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),7,150,3,0.03773584905660377,2.374052366460745,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),8,150,3,0.09433962264150944,2.613081691428497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),9,150,3,0.05660377358490566,2.634746937749773,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),10,150,3,0.0,2.5521676456518243,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),11,150,3,0.018867924528301886,2.5263820224393982,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),12,150,3,0.09433962264150944,2.3134601737390974,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),13,150,3,0.0,2.4992598852662153,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),14,150,3,0.03773584905660377,2.5261393706698523,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),15,150,3,0.05660377358490566,2.6201030830314305,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),16,150,3,0.018867924528301886,2.584965595773403,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),17,150,3,0.07547169811320754,2.5317852982511155,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),18,150,3,0.03773584905660377,2.4310628214797116,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),19,150,3,0.03773584905660377,2.669897733374641,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),20,150,3,0.05660377358490566,2.4190225448689713,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),21,150,3,0.018867924528301886,2.404378704440694,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),22,150,3,0.05660377358490566,2.5929627674149964,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),23,150,3,0.05660377358490566,2.601169879015283,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),24,150,3,0.018867924528301886,2.4097270670244106,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),25,150,3,0.09433962264150944,2.3416203926410164,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),26,150,3,0.03773584905660377,2.4341091680172338,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),27,150,3,0.05660377358490566,2.7901399924573824,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),28,150,3,0.03773584905660377,2.4172945362538503,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Iris (3 classes),29,150,3,0.05660377358490566,2.610398107854869,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),0,178,3,0.031746031746031744,5.03481574253228,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),1,178,3,0.031746031746031744,4.56399833998891,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),2,178,3,0.031746031746031744,4.71471579613867,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),3,178,3,0.0,4.903385788984959,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),4,178,3,0.047619047619047616,4.891420703055652,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),5,178,3,0.031746031746031744,4.767205439791759,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),6,178,3,0.031746031746031744,4.704154832033352,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),7,178,3,0.031746031746031744,5.014334718254349,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),8,178,3,0.047619047619047616,4.979270021069205,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),9,178,3,0.047619047619047616,5.153477284291086,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),10,178,3,0.0,4.486705775826366,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),11,178,3,0.015873015873015872,4.6527450315733105,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),12,178,3,0.015873015873015872,5.387089132742573,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),13,178,3,0.0,4.727604962853497,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),14,178,3,0.015873015873015872,4.462643258293912,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),15,178,3,0.015873015873015872,4.787519141810303,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),16,178,3,0.0,5.585163919563237,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),17,178,3,0.0,5.035957996759236,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),18,178,3,0.031746031746031744,4.822096438031108,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),19,178,3,0.015873015873015872,5.075522483728424,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),20,178,3,0.031746031746031744,4.082788365461059,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),21,178,3,0.031746031746031744,4.383910161144313,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wine (3 classes),22,178,3,0.031746031746031744,4.405207594502894,0.0,0.0,0.0,0.0,0.0,0.0,0.0
