dataset,openml_name,seed,n,p_raw,test_error,auc,high_confidence_error,high_confidence_low_conflict_error,high_confidence_high_conflict_error,gap,sef_error_auc_high_conf,low_confidence_error_auc_high_conf,entropy_error_auc_high_conf
German credit,credit-g,0,1000,20,0.29428571428571426,0.8008551992225462,0.12571428571428572,0.09090909090909091,0.09090909090909091,0.0,0.5083184789067142,0.6785502079619727,0.6019013666072489
German credit,credit-g,1,1000,20,0.25142857142857145,0.81201166180758,0.15428571428571428,0.06818181818181818,0.18181818181818182,0.11363636363636365,0.5870870870870871,0.7194694694694694,0.6418918918918919
German credit,credit-g,2,1000,20,0.3171428571428571,0.781379980563654,0.1657142857142857,0.09090909090909091,0.11363636363636363,0.02272727272727272,0.5304676428908832,0.6811525743977326,0.6065186584789797
German credit,credit-g,3,1000,20,0.3,0.7973955296404277,0.17714285714285713,0.1590909090909091,0.1590909090909091,0.0,0.5134408602150538,0.6675627240143369,0.6706989247311829
German credit,credit-g,4,1000,20,0.23714285714285716,0.8275996112730807,0.12,0.1590909090909091,0.1590909090909091,0.0,0.5374149659863945,0.6215213358070502,0.6286332714904143
German credit,credit-g,5,1000,20,0.28285714285714286,0.7830903790087465,0.18857142857142858,0.022727272727272728,0.13636363636363635,0.11363636363636362,0.5787451984635084,0.7291933418693982,0.6796841655996585
German credit,credit-g,6,1000,20,0.29428571428571426,0.7782701652089407,0.18857142857142858,0.11363636363636363,0.20454545454545456,0.09090909090909093,0.5388390951771234,0.6946222791293213,0.6244131455399061
German credit,credit-g,7,1000,20,0.26571428571428574,0.7624489795918367,0.16,0.13636363636363635,0.20454545454545456,0.0681818181818182,0.5643828960155491,0.6350826044703596,0.7086977648202137
German credit,credit-g,8,1000,20,0.29428571428571426,0.7761710398445093,0.21142857142857144,0.1590909090909091,0.1590909090909091,0.0,0.500587544065805,0.6447316882099491,0.6658832745789267
German credit,credit-g,9,1000,20,0.27714285714285714,0.762332361516035,0.1657142857142857,0.09090909090909091,0.25,0.1590909090909091,0.59140292867265,0.6832782239017476,0.5805384978743505
German credit,credit-g,10,1000,20,0.29428571428571426,0.7672691933916423,0.21714285714285714,0.11363636363636363,0.20454545454545456,0.09090909090909093,0.5814444871302344,0.7222435651171725,0.6319631194775258
German credit,credit-g,11,1000,20,0.3314285714285714,0.765131195335277,0.21714285714285714,0.1590909090909091,0.13636363636363635,-0.022727272727272735,0.5055704955820208,0.6304264310411064,0.5747214752208989
